"","bam","depth","exist","bed"
"3064","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_791_M2__505532_1322836.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_791_M2__505532_1322836_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3065","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_792_M2__505532_1322838.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_792_M2__505532_1322838_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3066","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_793_M2__505532_1322840.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_793_M2__505532_1322840_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3067","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_794_M2__505532_1325300.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_794_M2__505532_1325300_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3068","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_795_M2__505532_1325302.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_795_M2__505532_1325302_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3069","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_799_M2__505532_1322846.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_799_M2__505532_1322846_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3070","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_801_M2__505532_1322848.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_801_M2__505532_1322848_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3071","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_803_M2__505532_1322850.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_803_M2__505532_1322850_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3072","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_805_M2__505532_1322852.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_805_M2__505532_1322852_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3073","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_806_M2__505532_1322854.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_806_M2__505532_1322854_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3074","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_809_M2__505532_1322858.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_809_M2__505532_1322858_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3075","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_813_M2__505532_1322862.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_813_M2__505532_1322862_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3076","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_815_M2__505532_1322864.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_815_M2__505532_1322864_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3077","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_816_M2__505532_1322866.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_816_M2__505532_1322866_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3078","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_818_M2__505532_1322868.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_818_M2__505532_1322868_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3079","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_819_M2__505532_1322870.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_819_M2__505532_1322870_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3080","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_821_M2__505532_1322872.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_821_M2__505532_1322872_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3081","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_822_M2__505532_1322874.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_822_M2__505532_1322874_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3082","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_823_M2__505532_1322876.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_823_M2__505532_1322876_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3083","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_824_M2__505532_1322878.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_824_M2__505532_1322878_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3084","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_825_M2__505532_1322880.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_825_M2__505532_1322880_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3085","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_826_M2__505532_1322882.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_826_M2__505532_1322882_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3086","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_827_M2__505532_1322884.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_827_M2__505532_1322884_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3087","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_828_M2__505532_1322886.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_828_M2__505532_1322886_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3088","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_830_M2__505532_1322888.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_830_M2__505532_1322888_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3089","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_831_M2__505532_1322890.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_831_M2__505532_1322890_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3090","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_832_M2__505532_1322892.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_832_M2__505532_1322892_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3091","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_833_M2__505532_1322894.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_833_M2__505532_1322894_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3092","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_835_M2__505532_1322896.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_835_M2__505532_1322896_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3093","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_837_M2__505532_1322898.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_837_M2__505532_1322898_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3094","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_843_M2__505532_1322900.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_843_M2__505532_1322900_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3095","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_846_M2__505532_1322902.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_846_M2__505532_1322902_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3096","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_847_M2__505532_1322904.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_847_M2__505532_1322904_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3097","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_848_M2__505532_1322906.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_848_M2__505532_1322906_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3098","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_849_M2__505532_1322908.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_849_M2__505532_1322908_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3099","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_851_M2__505532_1322912.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_851_M2__505532_1322912_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3100","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_853_M2__505532_1322914.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_853_M2__505532_1322914_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3101","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_854_M2__505532_1322916.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_854_M2__505532_1322916_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3102","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_855_M2__505532_1322918.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_855_M2__505532_1322918_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3103","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_856_M2__505532_1322920.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_856_M2__505532_1322920_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3104","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_857_M2__505532_1322922.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_857_M2__505532_1322922_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3105","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_858_M2__505532_1322924.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_858_M2__505532_1322924_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3106","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_859_M2__505532_1322926.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_859_M2__505532_1322926_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3107","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_860_M2__505532_1322928.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_860_M2__505532_1322928_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3108","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_861_M2__505532_1322930.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_861_M2__505532_1322930_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3109","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_862_M2__505532_1322932.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_862_M2__505532_1322932_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3110","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_863_M2__505532_1322934.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_863_M2__505532_1322934_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3111","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_864_M2__505532_1322936.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_864_M2__505532_1322936_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3112","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_866_M2__505532_1322938.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_866_M2__505532_1322938_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3113","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_868_M2__505532_1322940.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_868_M2__505532_1322940_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3114","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_869_M2__505532_1322942.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_869_M2__505532_1322942_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3115","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_871_M2__505532_1322944.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_871_M2__505532_1322944_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3116","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_876_M2__505532_1322946.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_876_M2__505532_1322946_2Kbuffer_40Kint_5Kwide_4of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_4of5.bed"
"3117","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_1_M2-2__505532_1331182.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_1_M2-2__505532_1331182_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3118","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_4_M2-3__505532_1332650.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_4_M2-3__505532_1332650_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3119","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_5_M2-2__505532_1331184.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_5_M2-2__505532_1331184_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3120","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_6_M2-2__505532_1331186.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_6_M2-2__505532_1331186_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3121","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_7_M2-2__505532_1331260.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_7_M2-2__505532_1331260_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3122","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_9_M2-2__505532_1331262.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_9_M2-2__505532_1331262_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3123","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_10_M2-2__505532_1331188.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_10_M2-2__505532_1331188_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3124","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_11_M2-2__505532_1331334.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_11_M2-2__505532_1331334_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3125","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_12_M2-2__505532_1331190.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_12_M2-2__505532_1331190_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3126","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_13_M2-2__505532_1331192.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_13_M2-2__505532_1331192_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3127","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_14_M2-2__505532_1331336.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_14_M2-2__505532_1331336_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3128","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_15_M2-3__505532_1332652.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_15_M2-3__505532_1332652_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3129","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_16_M2-2__505532_1331194.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_16_M2-2__505532_1331194_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
"3130","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_17_M2-2__505532_1331264.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_17_M2-2__505532_1331264_2Kbuffer_40Kint_5Kwide_5of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_5of5.bed"
